[0.020s] Invoking command in '/home/robo/RoboFEI-HT_2023_SOFTWARE/build/control': AMENT_PREFIX_PATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/serial:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/serial:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/serial/lib:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/robo/RoboFEI-HT_2023_SOFTWARE/build/control -- -j8 -l8
[0.274s] [  7%] Built target robot_joy_control
[0.274s] [ 18%] Built target neck_control
[0.274s] [ 85%] Built target motion
[0.274s] [ 85%] Built target decision
[0.274s] [ 92%] Built target gait_publisher
[0.274s] [100%] Built target control
[0.294s] Invoked command in '/home/robo/RoboFEI-HT_2023_SOFTWARE/build/control' returned '0': AMENT_PREFIX_PATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/serial:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/serial:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/serial/lib:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/robo/RoboFEI-HT_2023_SOFTWARE/build/control -- -j8 -l8
[0.353s] Invoking command in '/home/robo/RoboFEI-HT_2023_SOFTWARE/build/control': AMENT_PREFIX_PATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/serial:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/serial:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/serial/lib:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/robo/RoboFEI-HT_2023_SOFTWARE/build/control
[0.361s] -- Install configuration: ""
[0.361s] -- Execute custom install script
[0.362s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/lib/control/robot_joy_control
[0.362s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/lib/control/neck_control
[0.362s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/lib/control/gait_publisher
[0.362s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/lib/control/control
[0.362s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/lib/control/decision
[0.362s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/lib/libmotion.so
[0.373s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//Action.h
[0.373s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//AngleEstimator.h
[0.375s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//AssyncTimer.hpp
[0.375s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//DARwIn.h
[0.375s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//FSR.h
[0.375s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//GaitMove.hpp
[0.375s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//JointData.h
[0.375s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//Kinematics.h
[0.375s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//LinuxActionScript.h
[0.375s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//LinuxCM730.h
[0.375s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//LinuxDARwIn.h
[0.375s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//LinuxMotionTimer.h
[0.376s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//LinuxNetwork.h
[0.376s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//MX28.h
[0.376s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//Matrix.h
[0.376s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//MotionManager.h
[0.376s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//MotionModule.h
[0.376s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//MotionState.h
[0.376s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//MotionStatus.h
[0.376s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//Plane.h
[0.376s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//Point.h
[0.376s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//QuadraticStateTransform.h
[0.376s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//RadonTransform.h
[0.376s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//ReadConfig.hpp
[0.376s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//RegionProps.h
[0.376s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//Vector.h
[0.377s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//Walking.h
[0.377s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//cmd_process.h
[0.377s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/.cirrus.yml
