[  7%] Built target robot_joy_control
[ 14%] Built target neck_control
[ 22%] Built target gait_publisher
[ 29%] Built target control
[ 44%] Built target decision
[100%] Built target motion
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/lib/control/robot_joy_control
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/lib/control/neck_control
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/lib/control/gait_publisher
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/lib/control/control
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/lib/control/decision
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/lib/libmotion.so
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//Action.h
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//AngleEstimator.h
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//AssyncTimer.hpp
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//DARwIn.h
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//FSR.h
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//GaitMove.hpp
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//JointData.h
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//Kinematics.h
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//LinuxActionScript.h
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//LinuxCM730.h
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//LinuxDARwIn.h
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//LinuxMotionTimer.h
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//LinuxNetwork.h
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//MX28.h
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//Matrix.h
