[0.035s] Invoking command in '/home/robo/RoboFEI-HT_2023_SOFTWARE/build/control': CMAKE_PREFIX_PATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/serial:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/um7:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/robot_bringup:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/control:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/motors_pkg:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/gui:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/decision_pkg_cpp:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/vision_pkg:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/localization_pkg:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/imu:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/game_controller:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/decision_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/lib:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/um7/lib:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/lib:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/serial/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/robo/RoboFEI-HT_2023_SOFTWARE/build/control -- -j8 -l8
[0.243s] [35m[1mConsolidate compiler generated dependencies of target motion[0m
[0.243s] [ 14%] Built target robot_joy_control
[0.243s] [ 14%] Built target neck_control
[0.243s] [ 22%] Built target gait_publisher
[0.243s] [ 37%] Built target control
[0.243s] [ 37%] Built target decision
[0.243s] [ 40%] [32mBuilding CXX object CMakeFiles/motion.dir/src/motion/JointData.cpp.o[0m
[2.311s] [ 44%] [32m[1mLinking CXX shared library libmotion.so[0m
[2.856s] [100%] Built target motion
[2.866s] Invoked command in '/home/robo/RoboFEI-HT_2023_SOFTWARE/build/control' returned '0': CMAKE_PREFIX_PATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/serial:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/um7:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/robot_bringup:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/control:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/motors_pkg:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/gui:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/decision_pkg_cpp:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/vision_pkg:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/localization_pkg:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/imu:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/game_controller:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/decision_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/lib:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/um7/lib:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/lib:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/serial/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/robo/RoboFEI-HT_2023_SOFTWARE/build/control -- -j8 -l8
[2.965s] Invoking command in '/home/robo/RoboFEI-HT_2023_SOFTWARE/build/control': CMAKE_PREFIX_PATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/serial:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/um7:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/robot_bringup:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/control:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/motors_pkg:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/gui:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/decision_pkg_cpp:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/vision_pkg:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/localization_pkg:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/imu:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/game_controller:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/decision_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/lib:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/um7/lib:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/lib:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/serial/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/robo/RoboFEI-HT_2023_SOFTWARE/build/control
[2.975s] -- Install configuration: ""
[2.975s] -- Execute custom install script
[2.976s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/lib/control/robot_joy_control
[2.976s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/lib/control/neck_control
[2.976s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/lib/control/gait_publisher
[2.976s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/lib/control/control
[2.977s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/lib/control/decision
[2.977s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/lib/libmotion.so
